0,-6.377710635177468
1,-1.9778124417047285
2,0.8601652716759517
3,1.4462460971166917
4,-0.12335907130646317
5,4.586143140634833
6,-1.7588202195581375
7,2.3579555269857955
8,3.8231787247931117
9,5.81280247400659
10,7.012903894246649
11,0.07743838657009139
12,-1.152902797397446
13,10.499613583534916
14,7.121141518746235
15,3.1983677948543967
16,12.794623262975755
17,7.447513122574378
18,12.093726484153574
19,8.035086261953447
20,16.39305896876511
21,15.552896341025173
22,7.913384853695364
23,13.16931016204067
24,12.23422688924598
25,15.492695064009855
26,6.519508805155647
27,13.479871374995493
28,15.321098460168269
29,4.399294733537977
30,7.043035232524948
31,3.9557710800325534
32,11.366368615456485
33,15.639980892414151
34,19.099432260461732
35,13.700810613125237
36,20.22741789804199
37,8.495035020304456
38,7.4982239339718335
39,14.379572940816436
40,16.42160506561816
41,15.031588413006622
42,7.1629457433761115
43,15.33978426751185
44,10.73502418380026
45,18.881204598205088
46,17.911384133724088
47,12.9207064948533
48,14.852646610441207
49,12.891702620141576
50,17.090739453541147
51,21.367287207357077
52,13.801348374567635
53,19.950158815548335
54,15.994764481157372
55,15.1181477611835
56,18.027307160711082
57,14.472121183353025
58,16.547958053194986
59,14.112245611611701
60,26.895534542543484
61,19.302181451204962
62,16.47828002139446
63,20.240666974252846
64,19.034463507434715
65,18.690345168495288
66,22.112717880193983
67,22.75925305031619
68,17.671700142467586
69,17.54619728815126
70,18.79628741624896
71,10.727071227333406
72,13.90347419602755
73,25.452425966365308
74,26.576688983651323
75,19.00375674984061
76,22.300403726436663
77,21.224646167526426
78,32.271839566353506
79,24.402498143511746
80,19.371635823614902
81,16.011495654102387
82,13.349488762603457
83,20.522036326012632
84,16.607007199045285
85,13.858977767427103
86,16.868674699371123
87,15.027180025438117
88,25.99182129812365
89,22.651221912809806
90,18.965758083171476
91,24.78204453982604
92,19.028053743755603
93,15.121512708749577
94,24.499038205354502
95,20.393968344784874
96,13.913097798181052
97,17.11652753762393
98,14.183335780347502
99,11.954747711180316
100,20.98309398139319
101,24.700878233634974
102,11.246254741475816
103,18.862298902612437
104,13.770433488299515
105,14.17987348576451
106,13.507067759740519
107,12.161956854452932
108,15.546404902007007
109,11.756155331224376
110,15.882779402737922
111,14.314477731899494
112,13.267723561436233
113,10.295082746077512
114,11.313941099047996
115,16.332281749797264
116,14.998214078361327
117,8.762430125894781
118,12.742505159783343
119,15.017812537987616
120,4.996440911905051
121,13.504159624984243
122,8.33189067180227
123,12.911610670535412
124,7.218328628422336
125,2.689462675104931
126,3.032083301118739
127,9.363652474687202
128,9.835223350283963
129,4.8002136565047
130,10.589289807937996
131,1.0027410187896306
132,6.995034882532038
133,2.0226251200910994
134,3.8636572891819685
135,6.262058424368013
136,2.2295980273960994
137,3.7293194827446303
138,8.886683280256332
139,2.1457739741610093
140,7.385978089877327
141,-0.887530188047795
142,5.337002334070728
143,8.569131407262258
144,-7.499884131654127
145,-1.218101291587624
146,3.8596867557713943
147,0.3204519950211385
148,2.197953521171505
149,-2.1221483937046273
150,0.22044444448688208
151,-1.168275253607262
152,3.7061505914393895
153,-0.36628065594861803
154,-0.4519302670185128
155,-3.867431928020718
156,-4.5869544694680195
157,-4.782206725474325
158,-1.8882657383498906
159,-5.562586130657198
160,-3.1304145505764014
161,3.6031125166863758
162,-1.6208993824572464
163,-6.81415146255979
164,-1.1074341933839245
165,-7.9442201924076805
166,-14.861265935792673
167,-11.135007640506414
168,-14.976596721346667
169,-9.286949561652655
170,-8.191218007317124
171,-1.939498374878549
172,-7.714086924057678
173,-10.270774195338157
174,-6.44518820257394
175,-18.971490739123674
176,-9.544170410839635
177,-7.7582287722032595
178,-17.10632083337885
179,-6.962317114407229
180,-10.52362413577271
181,-13.873807086099326
182,-10.011195265350079
183,-3.783695049266578
184,-12.457478911816395
185,-12.50473248409728
186,-15.64178507237937
187,-17.504366264464192
188,-11.078081097371157
189,-18.111853841376348
190,-14.682879485706916
191,-17.154807815123405
192,-13.596578892377552
193,-14.439338349068631
194,-11.878368817906775
195,-18.316077166562174
196,-17.595826450284576
197,-20.6644230389159
198,-18.752206381691384
199,-15.684020852419309
200,-14.375886069764148
201,-21.29545501881506
202,-14.323569322332233
203,-12.566800978719817
204,-16.515049831029096
205,-10.833041819700203
206,-21.598740589364986
207,-23.637412484219567
208,-25.92066734630708
209,-12.960319851625034
210,-16.45740219901944
211,-19.419170801885848
212,-18.19047076021005
213,-23.917310464992827
214,-9.728804985495088
215,-19.082793942392723
216,-19.241333700922997
217,-16.8464141413396
218,-17.887313938590133
219,-18.96896022083096
220,-23.070791411072758
221,-18.058649698786628
222,-12.443271255172792
223,-14.60773992306347
224,-13.625921271132766
225,-22.043970884211348
226,-23.949160397157126
227,-20.476717955791507
228,-19.72470356905673
229,-15.536085306399691
230,-26.639188584927176
231,-13.69885716419553
232,-20.388091122556347
233,-21.393884467946954
234,-23.656408617916544
235,-26.140413515033657
236,-16.13270330045593
237,-19.027957776397166
238,-24.368408322624497
239,-24.267755576906296
240,-20.301049079526408
241,-12.143945047814562
242,-19.712229214901974
243,-24.532044447307875
244,-19.339897874240577
245,-19.2771886221575
246,-28.795200527195895
247,-18.038262592696164
248,-18.55040214203634
249,-14.639656800679395
250,-9.818802502428959
251,-12.490930188638863
252,-17.847823053512332
253,-20.9660635246016
254,-6.006928195802619
255,-15.81672262753892
256,-15.744038262558044
257,-15.635456746799214
258,-14.478975078988313
259,-15.574388116737458
260,-17.01062229636377
261,-16.61595702455739
262,-14.26572711439908
263,-16.008381065781276
264,-16.379940365392173
265,-12.790753698212313
266,-13.918480412758806
267,-6.559016084859109
268,-22.84974583473931
269,-7.545324764027857
270,-6.587251298595466
271,-19.520296849306316
272,-12.247685973465815
273,-12.00810861452321
274,-15.79316751780991
275,-12.91068731254657
276,-13.873708173074268
277,-2.0501537238219933
278,-4.94036300918548
279,-3.2168733216873617
280,-5.0327659427323805
281,-12.048534110441379
282,-9.239963734802547
283,-4.790794835208114
284,-11.240242826468863
285,-3.1003791241606753
286,-6.511694309314369
287,-6.6452514657466715
288,-1.8954376342635078
289,-2.5534463889920644
290,-5.363679305230789
291,1.1299158226126997
292,-7.417700814949178
293,-0.21438685848328776
294,0.11077339274577103
295,-3.082323742970975
296,-0.12130009825082477
297,-6.011352768041817
298,3.108586769874468
299,-0.907493957026749
300,-1.8390676621070239
301,4.867460252880274
302,-1.7266481730806276
303,-4.12429570493795
304,-4.298809116869238
305,4.769056530789989
306,-2.360424264868059
307,10.195530239156549
308,-4.73770259741634
309,10.787921013421016
310,5.256483421170488
311,4.433935921837949
312,3.0473637985763204
313,7.227534428890504
314,5.881921140037439
315,10.844480804156007
316,7.284164910673846
317,7.82143572819455
318,6.155574463118723
319,7.768684047276122
320,9.610595261659503
321,1.9179460372070336
322,3.7412521081783083
323,12.478401816396673
324,10.5559727508707
325,9.499395428283277
326,10.667374716238163
327,12.337610653418233
328,9.137068853798196
329,8.52673769209618
330,12.762060479741098
331,8.398635890400541
332,14.273163393199328
333,6.152276690831743
334,17.395983753983437
335,15.480653096226177
336,14.919299011733898
337,18.124741580966596
338,21.148422068245278
339,18.83017143474726
340,7.688855346863125
341,10.207076555264443
342,13.092393072552913
343,15.955448087320448
344,18.174155768349163
345,13.445888359800774
346,17.3340746745139
347,13.796315092728484
348,14.595208357132327
349,11.630563071915699
350,13.772602415236298
351,12.259433221624768
352,13.95553482187321
353,22.258586222712083
354,14.423468227464033
355,28.91961236343449
356,20.52427716835186
357,19.443101791149427
358,15.41484090722291
359,21.785725633951095
360,16.809788268817766
361,19.719815353148853
362,29.58308123280267
363,19.06095206128967
364,24.13617002347571
365,16.811651207354934
366,19.561040709995783
367,26.85215880253128
368,17.320343510930524
369,27.128529254560974
370,22.751511593197428
371,17.703632730220015
372,22.50733939486709
373,23.883336803131044
374,22.486964593900982
375,13.716623871186922
376,17.077965288216717
377,18.97662877330676
378,19.640365730817322
379,22.3834033737706
380,20.56537039214541
381,14.458296550419439
382,21.256853352352977
383,22.106101273038313
384,21.821956649715055
385,23.816330204524267
386,22.730723696757362
387,21.12504173801262
388,18.892450480008517
389,12.405617795545597
390,20.635893364288826
391,19.60779909886588
392,19.71472228463396
393,13.364567402002379
394,13.982355570383366
395,22.34615108537415
396,17.794291116411888
397,20.489580424295525
398,17.680094090679077
399,17.481351794264825
400,20.903322866480885
401,14.866316316921631
402,17.087829856644284
403,14.619741079578924
404,14.489100050716837
405,14.741492901308472
406,16.610776240481762
407,13.544382464322133
408,20.21272905206569
409,11.334913503238276
410,13.882926569126933
411,12.582116217785847
412,19.833263602511803
413,14.52969731349643
414,17.562929978889024
415,7.179467022204205
416,13.87028756527114
417,16.03534972506596
418,12.47520783593077
419,16.07188967279722
420,9.399509640941718
421,16.75969775413826
422,19.966646855615032
423,8.963702992379918
424,8.272463305364402
425,15.502999538622408
426,15.638471283163458
427,6.855359120401761
428,6.888728383481599
429,7.061239703934082
430,2.425872480009959
431,3.74092644094159
432,3.0075651147525138
433,3.5584385007800803
434,6.093470150341402
435,6.7689049484741295
436,11.631315916973845
437,1.0307746794050967
438,8.554144715458735
439,3.3515307941086494
440,3.5984094352620084
441,6.082648497962801
442,-1.5219013135341175
443,4.0829344804851315
444,2.8022885986936608
445,3.688528201669702
446,2.456884187773092
447,10.702324035344164
448,-2.0893106381765985
449,-2.082016005075821
450,-2.8702862587498084
451,-3.019162250678175
452,-3.7659807994313232
453,3.1209910260737894
454,3.629019160745439
455,-4.753001613615251
456,-6.215369560993068
457,-1.414944922603805
458,-5.9227056412374175
459,-1.5936569723618685
460,-3.7234461497492592
461,-11.00587144070904
462,0.8415458923733894
463,1.4318112770275144
464,-8.60354567271487
465,-8.101179177311275
466,-5.802008664407594
467,-5.999681622048853
468,-5.092138859990223
469,-0.07090235041959403
470,-9.201341626994171
471,-12.064833407279217
472,-14.763106044999272
473,-12.539662199985214
474,-10.114328047391764
475,-3.165070895820886
476,-12.770674624194696
477,-10.15729239570107
478,-11.465483143954005
479,-6.988545437202874
480,-1.9715446544269035
481,-14.534585651125623
482,-14.695238767364538
483,-8.881598431997453
484,-10.645686169077056
485,-6.295543528056081
486,-11.649755174692853
487,-15.71957226482834
488,-12.210430696812175
489,-10.422463948912702
490,-11.85303475980504
491,-13.376887244635288
492,-11.403519811093133
493,-11.250370356688999
494,-10.64923652387488
495,-13.826228088728016
496,-17.325503391531402
497,-16.29880411922885
498,-12.280814471113901
499,-20.588250759637702
